"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
ltl p7: ([] ((! ((Rame1:lieuR1==0))) || ((Rame1:portesR1==fermees)))) && ([] ((! ((Rame2:lieuR2==0))) || ((Rame2:portesR2==fermees))))
ltl p8: ([] ((! (((Rame1:lieuR1==1)) && ((Rame1:portesR1==fermees)))) || (<> ((Rame1:portesR1==ouvertes))))) && ([] ((! (((Rame2:lieuR2==1)) && ((Rame2:portesR2==fermees)))) || (<> ((Rame2:portesR2==ouvertes)))))
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

164:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 8)	[portesR2 = fermees]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

165:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 9)	[posR2 = (posR2-1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

166:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 10)	[lieuR2 = 0]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

167:	proc  1 (Rame1:1) ModeleDetaille.pml:28 (state 1)	[((((((dirR1==1)&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=posR1)||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1<=NS)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

168:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

169:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

170:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

171:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

172:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

173:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

174:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

175:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
175:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

176:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

177:	proc  1 (Rame1:1) ModeleDetaille.pml:34 (state 13)	[(((((dirR1==1)&&(lieuR1==0))&&(((posR2!=(posR1+1))||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

178:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 14)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

179:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 15)	[lieuR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

180:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 17)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

181:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

182:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 23)	[(((portesR1==fermees)&&(lieuR1==1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

183:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 24)	[portesR1 = ouvertes]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

184:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

185:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 26)	[((portesR1==ouvertes))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

186:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 27)	[portesR1 = refermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

187:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

188:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

189:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
189:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

190:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!2,1,1]
190:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,1,1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

191:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

192:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?2,1,1]
192:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

193:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

194:	proc  2 (Rame2:1) ModeleDetaille.pml:102 (state 33)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

195:	proc  2 (Rame2:1) ModeleDetaille.pml:103 (state 34)	[dirR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

196:	proc  2 (Rame2:1) ModeleDetaille.pml:103 (state 36)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

197:	proc  1 (Rame1:1) ModeleDetaille.pml:56 (state 37)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

198:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 1!1]
198:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 38)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): [1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

199:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

200:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 41)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

201:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 1?1]
201:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 42)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

202:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 4!1,1,0]
202:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 43)	[R2ToR1!posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,1,0]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

203:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 4?1,1,0]
203:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 39)	[R2ToR1?posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

204:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

205:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

206:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

207:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
207:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

208:	proc  1 (Rame1:1) ModeleDetaille.pml:46 (state 29)	[(((((dirR1==1)&&(posR1==NS))&&(lieuR1==1))&&((posR2!=posR1)||(dirR2!=-(1)))))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

209:	proc  1 (Rame1:1) ModeleDetaille.pml:47 (state 30)	[dirR1 = -(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

210:	proc  1 (Rame1:1) ModeleDetaille.pml:47 (state 32)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

211:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

212:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

213:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
213:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

214:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!2,-1,1]
214:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,-1,1]
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

215:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

216:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?2,-1,1]
216:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

217:	proc  1 (Rame1:1) ModeleDetaille.pml:30 (state 7)	[((((((dirR1==-(1))&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=(posR1-1))||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1>1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

218:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 8)	[portesR1 = fermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

219:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 9)	[posR1 = (posR1-1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

220:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 10)	[lieuR1 = 0]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

221:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

222:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
